star,"C,S,Score Values"
15326,1.5
15327,2.5
15328,1.5
15329,1.0
15330,1.5
15331,1.0
15332,43.5
15333,0.0
15334,2.5
15335,1.0
15336,1.0
15337,-0.5
15338,-15.0
15339,-0.5
15340,0.0
15341,1.5
15342,0.0
15343,3.5
15344,25.0
15345,3.5
15346,0.5
15347,0.0
15348,1.0
15349,2.5
15351,0.0
15352,2.0
15353,1.0
15354,0.0
15355,5.0
15356,0.5
15357,0.0
15358,0.0
15360,-4.0
15361,0.5
15362,-0.5
15363,-0.5
15364,-1.5
15365,0.0
15366,2.0
15367,2.0
15368,59.5
15369,1.0
15370,2.5
15371,-1.5
15372,0.0
15373,-0.5
15374,0.5
15375,-15.0
15376,5.5
15377,1.0
15378,2.5
15379,7.5
15380,2.5
15381,3.0
15382,1.5
15383,3.5
15384,-14.0
15385,3.5
15386,4.5
15387,4.5
15388,18.5
15389,2.5
15390,3.0
15391,-0.5
15392,1.5
15393,0.5
15394,1.5
15395,9.5
15396,1.5
15397,3.0
15398,3.0
15399,-15.0
15400,0.5
15401,-12.0
15402,3.5
15403,-0.5
15404,0.5
15406,3.5
15408,21.0
15409,1.0
15410,1.0
15411,2.0
15412,4.0
15413,6.5
15414,3.0
15415,6.0
15416,1.0
15417,2.0
15418,0.5
15419,-6.5
15420,0.5
15421,0.0
15422,0.5
15423,3.5
15424,1.0
15425,-0.5
15426,-15.0
15427,1.0
15428,2.5
15429,1.5
15430,14.0
15431,1.5
15432,1.5
15433,1.0
15434,1.0
15435,1.5
15436,1.5
15437,10.0
15438,-15.0
15439,2.0
15440,1.0
15441,4.0
15442,0.0
15443,1.0
15444,1.5
15445,1.0
15446,1.0
15447,43.0
15448,0.5
15449,2.0
15450,2.0
15451,2.5
15452,59.0
15453,1.5
15454,9.0
15455,2.0
15456,0.0
15457,1.0
15458,1.5
15459,3.0
15460,55.0
15461,6.5
15462,3.0
15463,3.5
15464,-0.5
15465,2.5
15466,1.0
15467,31.0
15468,0.5
15469,-6.5
15470,1.5
15471,0.5
15472,0.5
15473,0.0
15474,7.5
15475,-3.0
15476,-9.5
15477,-4.5
15478,2.5
15479,4.5
15480,2.5
15482,2.0
15483,4.0
15484,1.0
15485,2.5
15486,3.5
15487,5.5
15488,-15.0
15489,-9.0
15490,0.0
15491,1.0
15492,-13.0
15493,3.0
15494,1.0
15495,0.5
15496,3.0
15497,0.5
15498,7.5
15499,2.0
15500,1.5
15501,2.0
15502,1.0
15503,-0.5
15504,1.0
15505,1.0
15506,0.5
15507,5.5
15508,0.0
15510,0.5
15511,-14.5
15512,2.5
15513,13.5
15514,0.5
15515,2.0
15516,1.5
15517,13.5
15518,1.0
15519,-6.0
15520,0.5
15521,0.5
15522,2.5
15523,-0.5
15524,53.5
15525,-9.0
15526,0.0
15527,9.0
15528,2.0
15529,3.0
15530,0.0
15531,-0.5
15532,2.5
15533,-4.5
15534,1.0
15535,0.0
15536,0.0
15537,9.5
15538,1.0
15539,2.5
15540,1.0
15541,0.5
15542,1.5
15543,3.5
15544,3.5
15545,0.5
15546,0.0
15547,0.5
15548,2.5
15549,3.0
15550,1.5
15551,3.5
15552,3.0
15553,33.0
15554,-6.0
15555,2.0
15556,0.5
15558,-15.0
15559,0.0
15560,0.5
15561,4.0
15562,15.0
15563,2.0
15564,-5.5
15565,0.5
15566,4.0
15568,1.0
15569,1.0
15570,2.5
15571,-0.5
15572,0.5
15573,1.0
15574,1.5
15575,0.0
15576,6.0
15577,2.0
15579,1.0
15580,1.5
15581,1.5
15582,8.0
15583,5.5
15585,18.0
15586,2.5
15587,16.5
15588,1.0
15589,1.0
15590,4.0
15593,59.5
15594,20.5
15595,-5.5
15596,1.5
15597,0.5
15598,2.0
15599,1.5
15600,39.0
15601,0.0
15602,6.0
15603,0.0
15604,0.0
15605,-15.0
15606,-15.0
15607,0.0
15608,2.5
15609,3.0
15610,2.0
15611,-0.5
15612,14.5
15613,3.0
15614,3.5
15616,-15.0
15617,4.5
15619,0.5
15620,2.0
15621,-15.0
15622,1.0
15623,0.5
15624,-4.5
15626,2.5
15627,1.5
15628,-0.5
15629,0.0
15631,0.0
15632,2.0
15633,1.0
15634,0.5
15636,0.5
15637,0.5
15638,-15.0
15639,2.0
15640,0.0
15641,7.0
15642,0.5
15643,1.0
15644,3.0
15645,2.5
15646,1.5
15647,5.0
15648,4.0
15649,0.5
15650,1.5
15651,-0.5
15652,1.5
15653,2.5
15654,0.0
15655,0.0
15656,2.0
15657,1.5
15658,1.0
15661,0.0
15662,1.0
15663,23.0
15664,-3.0
15665,0.5
15666,0.5
15667,2.5
15668,6.5
15669,0.0
15670,4.5
15671,1.5
15672,1.5
15673,3.0
15674,0.5
15675,2.0
15676,1.0
15677,0.0
15678,1.0
15679,15.0
15680,1.5
15682,1.0
15683,1.0
15684,0.0
15685,1.0
15687,2.0
15688,1.0
15689,1.0
15690,0.5
15691,0.0
15692,2.5
15693,2.0
15694,0.5
15695,3.5
15696,1.0
15697,2.0
15698,-14.5
15699,0.5
15700,1.5
15701,2.0
15702,1.5
15703,-14.0
15704,0.5
15705,2.0
15706,3.5
15707,2.0
15708,1.0
15709,2.5
15710,3.5
15711,1.0
15712,1.0
15713,1.5
15714,0.5
15715,2.0
15716,1.5
15717,0.5
15718,1.5
15719,-14.0
15720,8.5
15721,3.0
15722,0.5
15723,0.5
15724,0.0
15725,3.0
15726,0.5
15727,2.5
15729,0.5
15730,0.0
15731,2.0
15732,-14.0
15733,1.0
15734,2.0
15735,0.0
15736,1.5
15737,0.5
15738,0.5
15739,0.0
15740,6.5
15741,0.5
15742,7.0
15743,2.0
15744,2.0
15745,0.0
15747,-0.5
15748,0.5
15749,-10.0
15750,-0.5
15751,0.5
15752,46.0
15753,1.5
15754,1.0
15755,2.5
15756,1.0
15757,-0.5
15758,0.5
15760,1.0
15761,0.0
15762,1.0
15763,4.0
15764,59.5
15766,16.5
15767,16.5
15768,1.0
15769,4.5
15770,0.5
15771,3.5
15772,1.5
15773,0.0
15774,0.0
15775,5.0
15776,6.0
15777,59.5
15778,19.0
15779,4.5
15780,2.0
15781,0.5
15782,2.0
15783,2.5
15784,1.0
15785,3.5
15786,3.0
15787,2.0
15788,30.0
15789,0.5
15790,14.0
15791,3.0
15792,-15.0
15793,1.0
15794,1.5
15795,3.5
15796,0.5
15797,3.0
15798,4.0
15799,0.0
15801,1.0
15803,1.5
15804,0.0
15805,2.0
15806,-0.5
15807,4.0
15808,1.5
15809,3.0
15810,6.5
15811,0.5
15812,1.5
15813,10.0
15814,44.5
15815,1.0
15816,2.0
15817,0.0
15818,28.0
15819,4.5
15820,0.5
15821,59.5
15822,1.5
15823,1.0
15824,33.0
15825,16.5
15826,1.0
15827,0.0
15828,0.5
15830,0.5
15831,0.5
15832,-6.5
15833,1.5
15835,2.5
15836,-0.5
15837,-0.5
15838,0.5
15839,0.0
15840,1.0
15841,2.5
15842,0.5
15843,-15.0
15844,1.5
15845,0.5
15846,28.0
15848,-0.5
15849,3.5
15850,0.5
15851,2.5
15852,2.0
15853,0.0
15854,1.0
15855,2.0
15856,-8.5
15857,2.0
15858,0.5
15859,2.5
15860,1.5
15861,1.0
15862,2.0
15863,3.0
15864,4.0
15865,17.0
15866,-0.5
15867,-14.5
15868,5.0
15869,5.0
15870,3.0
15871,2.0
15872,1.5
15873,0.5
15874,47.0
15875,1.5
15876,0.5
15877,2.0
15878,2.5
15879,2.0
15880,1.0
15882,-1.5
15883,-0.5
15884,1.0
15885,2.5
15886,-15.0
15887,-1.5
15888,0.5
15889,2.0
15890,1.5
15891,-2.5
15892,12.5
15893,10.5
15894,11.0
15895,-2.5
15896,10.5
15897,1.0
15898,3.0
15899,1.5
15900,2.5
15901,4.5
15902,2.5
15903,2.5
15904,-3.5
15905,1.5
15906,0.5
15907,-0.5
15908,1.0
15909,3.0
15910,-2.0
15911,1.5
15913,1.5
15914,-15.0
15915,0.5
15916,0.0
15917,3.0
15918,11.5
15919,3.5
15920,1.0
15921,3.5
15922,1.0
15923,2.0
15924,0.5
15925,1.5
15926,3.0
15927,0.5
15928,10.5
15929,3.5
15930,2.5
15931,1.0
15932,0.5
15933,20.5
15934,9.5
15935,2.5
15936,2.0
15937,2.0
15938,1.0
15939,2.5
15940,21.5
15941,-12.5
15942,1.0
15943,-15.0
15944,-14.5
15945,1.5
15946,1.0
15947,3.5
15948,-13.5
15949,0.0
15950,3.0
15951,2.0
15952,59.5
15954,2.0
15955,0.5
15956,2.5
15957,2.0
15959,-3.5
15960,-2.0
15963,-11.0
15965,1.0
15967,-9.5
15969,-7.5
15970,-15.0
15971,-6.5
15972,0.0
15973,-8.0
15974,4.0
15975,5.5
15976,0.0
15977,1.0
15978,1.5
15979,2.5
15980,0.5
15981,2.0
15982,2.5
15983,7.5
15984,3.5
15985,4.5
15986,2.0
15987,1.5
15988,4.0
15989,1.0
15990,1.5
15991,4.0
15992,1.5
15993,1.5
15994,31.0
15995,2.0
15996,56.0
15997,4.0
15998,0.5
16000,1.0
16002,3.0
16003,0.5
16004,1.5
16005,59.5
16006,2.5
16007,0.5
16008,1.0
16009,2.5
16010,2.5
16011,1.0
16012,2.5
16013,2.0
16014,2.0
16015,1.0
16016,0.5
16017,1.0
16018,2.5
16019,1.5
16020,0.5
16021,2.0
16022,4.5
16023,4.0
16024,0.5
16025,2.0
16026,1.0
16027,1.5
16028,0.5
16029,5.0
16030,3.0
16031,1.5
16032,3.5
16033,1.5
16034,5.5
16035,1.5
16036,0.5
16037,4.5
16038,0.5
16039,59.5
16040,1.5
16041,1.0
16042,1.5
16043,1.0
16044,1.0
16045,6.0
16046,2.5
16047,6.0
16048,1.5
16049,1.5
16050,9.5
16051,2.0
16052,4.0
16053,3.0
16054,1.0
16055,3.0
16056,4.5
16057,6.0
16058,2.0
16059,2.5
16060,2.0
16061,7.5
16062,1.0
16063,4.0
16064,4.0
16066,11.5
16067,3.0
16068,2.0
16069,4.5
16070,1.0
16071,-0.5
16072,1.5
16073,0.0
16074,6.0
16075,2.5
16076,0.0
16078,56.0
16079,4.0
16080,31.0
16081,1.0
16082,3.0
16083,-15.0
16084,2.0
16085,-13.5
16086,4.0
16087,29.0
16088,9.0
16089,1.0
16090,3.5
16091,9.5
16092,1.0
16093,44.0
16094,4.5
16095,3.5
16096,3.5
16097,1.5
16098,2.0
16099,1.0
16100,2.5
16101,0.0
16102,29.5
16103,3.0
16104,45.5
16105,5.0
16106,2.5
16107,2.0
16108,2.0
16109,3.0
16110,0.5
16111,1.5
16112,10.5
16113,2.0
16114,7.0
16115,2.5
16116,1.5
16117,15.0
16118,2.0
16119,1.5
16120,1.0
16121,0.0
16122,1.0
16123,2.0
16124,3.5
16125,1.5
16126,3.5
16127,1.5
16128,0.0
16129,1.5
16130,0.5
16131,1.0
16132,-7.0
16133,1.0
16134,-0.5
16135,3.0
16136,2.0
16137,1.0
16138,1.0
16139,0.5
16140,2.5
16141,0.5
16142,2.0
16143,1.5
16144,0.0
16145,2.0
16146,4.5
16147,0.5
16148,2.5
16149,2.5
16150,1.5
16151,1.5
16152,5.5
16154,1.0
16155,2.5
16156,59.5
16157,1.0
16158,1.0
16159,0.5
16160,1.5
16161,6.5
16162,0.0
16163,3.0
16164,0.5
16166,4.0
16167,2.5
16168,-0.5
16169,-3.5
16170,8.5
16171,2.0
16172,0.5
16173,3.0
16174,0.0
16175,0.0
16176,3.5
16177,4.5
16178,-0.5
16179,-14.5
16180,4.5
16181,-14.0
16182,0.0
16183,0.0
16184,4.5
16185,-13.0
16186,4.0
16187,0.0
16188,3.0
16189,36.5
16190,3.0
16191,52.0
16192,-15.0
16193,1.0
16194,-8.5
16195,1.0
16196,2.0
16197,2.0
16198,0.5
16199,6.0
16200,-1.5
16201,3.5
16202,1.0
16203,-1.5
16204,2.0
16205,2.0
16206,1.5
16207,0.5
16208,-0.5
16209,2.5
16210,3.5
16211,1.0
16212,5.5
16213,8.0
16214,2.0
16215,59.5
16216,1.5
16217,0.5
16218,-7.0
16219,-0.5
16220,2.5
16221,3.0
16222,1.0
16223,-1.5
16225,2.5
16226,5.5
16227,-0.5
16228,6.5
16229,0.5
16230,11.5
16231,1.0
16232,5.5
16233,0.5
16234,0.0
16235,7.0
16236,1.5
16237,2.0
16238,-15.0
16239,4.0
16240,1.5
16241,2.5
16242,2.0
16243,2.0
16245,1.0
16246,-15.0
16247,8.5
16248,3.0
16250,8.0
16251,2.5
16252,1.5
16253,3.0
16254,2.5
16255,9.5
16256,2.0
16257,13.0
16258,2.0
16259,2.0
16260,3.5
16261,2.5
16262,9.0
16263,27.0
16264,4.0
16265,2.0
16266,3.5
16267,2.0
16268,11.5
16269,2.5
16270,2.0
16272,1.0
16273,29.5
16274,7.5
16275,1.0
16276,1.5
16277,6.5
16278,59.5
16279,4.0
16280,2.5
16281,4.0
16282,2.0
16283,2.5
16284,-14.5
16285,2.5
16286,1.0
16287,2.5
16288,1.5
16289,12.5
16290,3.5
16291,0.5
16292,5.5
16293,25.0
16294,2.5
16295,2.0
16296,3.0
16297,2.5
16298,3.0
16299,2.0
16300,2.5
16301,2.5
16302,7.0
16303,1.0
16304,3.0
16305,-0.5
16306,1.5
16307,3.5
16308,1.0
16309,2.0
16310,6.0
16311,49.5
16312,4.0
16313,1.0
16314,0.5
16315,3.5
16316,0.0
16317,3.5
16318,4.5
16319,2.0
16320,1.0
16321,2.5
16322,1.5
16323,2.0
16324,3.5
16325,2.5
16326,1.5
16327,0.5
16328,2.5
16329,2.5
16330,2.0
16331,5.0
16332,3.5
16333,1.5
16334,2.5
16335,1.5
16336,5.0
16337,2.5
16338,3.0
16339,9.5
16340,2.5
16341,1.0
16342,1.0
16343,2.5
16344,3.0
16345,18.5
16346,2.0
16347,1.5
16348,59.5
16349,28.0
16350,-0.5
16351,1.5
16352,16.5
16353,48.0
16354,2.0
16355,3.5
16356,1.0
16357,2.0
16358,3.5
16359,1.5
16360,2.0
16361,3.0
16362,1.0
16363,1.0
16364,3.5
16365,3.5
16366,1.5
16367,1.0
16368,1.0
16369,0.5
16370,0.5
16371,2.5
16373,0.0
16374,6.0
16375,7.5
16376,5.5
16377,0.0
16378,0.0
16379,3.0
16381,1.5
16382,1.5
16383,1.5
16385,1.0
16386,2.0
16387,3.0
16388,1.5
16389,7.0
16390,7.0
16391,1.0
16392,3.0
16393,11.0
16395,3.0
16396,-0.5
16397,0.0
16398,-0.5
16399,3.0
16400,2.0
16401,2.5
16402,10.5
16403,4.0
16404,-7.5
16405,5.5
16406,12.0
16407,6.5
16408,37.5
16409,5.0
16410,2.0
16411,1.0
16412,-0.5
16413,2.5
16414,0.0
16415,1.0
16416,-1.5
16417,11.0
16418,-0.5
16419,1.5
16420,1.0
16421,0.5
16422,7.0
16423,0.5
16424,0.0
16425,7.5
16426,19.5
16427,0.5
16428,1.0
16429,0.5
16430,59.5
16431,34.0
16432,0.5
16433,5.0
16434,4.0
16435,1.0
16436,-10.5
16437,5.0
16438,6.5
16439,59.5
16440,3.0
16441,4.5
16442,3.5
16443,2.5
16444,49.0
16445,5.5
16446,2.0
16447,6.0
16448,4.5
16449,-1.5
16450,7.0
16451,1.0
16452,3.5
16453,4.0
16454,3.5
16455,4.0
16456,1.0
16457,13.5
16458,5.0
16459,6.5
16460,-15.0
16461,7.5
16462,1.5
16463,2.0
16464,1.0
16465,1.0
16466,2.0
16467,1.5
16468,4.5
16469,1.5
16470,2.5
16471,7.0
16472,-0.5
16473,1.5
16474,3.0
16475,1.5
16476,1.5
16477,1.0
16478,1.5
16479,1.5
16480,52.0
16481,8.0
16482,3.0
16483,1.5
16484,-13.0
16485,2.0
16486,3.5
16487,2.5
16488,1.5
16489,22.0
16490,15.5
16491,0.5
16492,2.0
16493,2.0
16494,2.0
16495,1.5
16496,13.5
16497,4.5
16498,2.5
16499,7.5
16500,1.5
16501,3.5
16502,2.0
16503,2.0
16504,9.5
16505,-2.0
16506,3.0
16507,4.5
16508,3.0
16509,8.5
16510,0.5
16511,2.5
16512,1.0
16513,3.0
16514,3.5
16515,1.0
16516,0.5
16517,1.5
16518,2.0
16519,1.5
16520,2.0
16521,1.5
16522,0.0
16523,0.5
16524,0.5
16525,1.0
16526,3.0
16527,2.0
16528,3.5
16529,1.5
16530,2.0
16531,7.0
16532,1.5
16533,2.5
16534,2.5
16535,1.5
16536,3.0
16537,2.5
16538,1.0
16539,2.5
16540,1.5
16541,1.0
16542,2.0
16543,1.5
16544,7.0
16545,3.0
16546,1.5
16547,2.0
16549,2.5
16550,5.0
16551,4.0
16552,6.0
16553,9.0
16554,1.0
16555,0.0
16556,7.0
16557,2.5
16558,49.5
16559,4.0
16560,2.0
16561,2.5
16562,14.5
16563,3.5
16564,1.5
16565,1.0
16566,2.0
16567,1.0
16568,2.0
16569,2.5
16570,3.5
16571,2.5
16572,2.0
16573,27.5
16574,0.5
16575,3.0
16576,2.0
16577,3.0
16578,2.0
16579,10.0
16580,9.0
16581,31.0
16582,3.5
16584,1.5
16585,1.0
16586,44.5
16587,3.0
16588,6.0
16589,4.5
16590,3.5
16591,1.0
16592,4.0
16593,4.0
16594,4.5
16595,3.5
16596,3.5
16597,24.5
16598,3.5
16599,3.5
16600,5.5
16602,0.0
16604,14.5
16605,-3.5
16606,-10.5
16607,5.5
16608,-2.5
16609,2.5
16610,-2.5
16611,0.5
16612,1.5
16613,1.0
16614,1.5
16615,26.5
16616,3.5
16617,2.0
16618,2.0
16619,8.0
16620,24.5
16621,2.0
16622,3.5
16623,0.5
16624,1.5
16625,4.0
16626,-2.0
16627,6.0
16628,-0.5
16629,1.0
16630,1.5
16632,3.5
16633,1.5
16634,1.0
16635,2.5
16636,4.0
16637,1.0
16638,2.5
16639,0.0
16641,41.0
16642,0.5
16643,1.0
16644,5.0
16645,2.0
16646,1.0
16647,2.5
16649,1.5
16650,1.0
16651,-3.5
16652,2.5
16653,0.0
16654,3.0
16656,3.0
16657,2.0
16658,1.0
16659,13.5
16660,0.0
16661,3.5
16662,1.0
16663,7.0
16664,51.5
16665,1.0
16666,4.0
16667,0.5
16668,-14.5
16669,-0.5
16670,-0.5
16671,2.5
16672,35.0
16673,2.0
16674,8.0
16675,2.5
16676,1.0
16677,1.5
16678,4.0
16680,1.5
16681,9.5
16682,3.0
16683,2.5
16685,0.0
16689,0.5
16692,-9.5
16693,-8.0
16694,1.5
16695,1.0
16696,1.5
16697,2.0
16698,1.5
16699,1.5
16700,2.5
16703,1.0
16704,1.0
16705,7.5
16706,3.5
16707,2.5
16708,3.0
16709,0.5
16710,2.0
16711,0.5
16712,1.0
16714,2.5
16715,3.5
16716,1.0
16717,2.5
16719,5.0
16720,1.5
16721,-15.0
16722,1.5
16723,0.5
16724,7.5
16725,2.0
16726,0.5
16727,2.0
16728,6.5
16729,0.5
16730,1.5
16731,1.5
16732,0.5
16733,16.5
16734,0.5
16735,3.5
16736,4.0
16737,1.5
16738,2.0
16740,7.5
16741,4.0
16742,0.0
16743,0.5
16744,4.0
16745,1.5
16746,59.5
16747,3.5
16748,0.5
16749,1.0
16750,1.5
16751,7.0
16752,2.0
16753,10.0
16754,2.0
16755,12.0
16756,1.5
16757,-2.5
16758,-15.0
16759,2.0
16760,59.5
16761,9.0
16762,14.5
16763,9.5
16764,0.5
16765,4.0
16766,1.0
16767,10.0
16768,1.0
16769,1.0
16770,-3.5
16771,37.0
16772,12.0
16773,3.5
16774,5.0
16775,3.0
16776,0.5
16777,0.0
16779,-15.0
16781,3.5
16783,0.0
16784,1.0
16786,-5.5
16787,5.0
16792,2.0
16794,1.5
16796,0.5
16798,0.0
16799,-0.5
16802,10.0
16803,3.0
16804,-10.5
16805,3.0
16806,4.0
16808,1.5
16810,0.5
16811,-7.0
16812,2.5
16813,1.0
16814,2.5
16815,-3.5
16816,3.0
16817,-10.5
16818,-0.5
16819,-11.0
16820,2.5
16821,-6.5
16822,0.0
16823,3.0
16824,6.5
16825,0.0
16826,22.0
16827,3.5
16828,3.0
16829,2.5
16830,4.5
16831,59.5
16833,1.5
16834,41.0
16836,2.0
16837,1.0
16839,3.5
16840,13.5
16842,9.0
16844,3.0
16845,1.5
16846,4.0
16848,2.5
16849,4.0
16850,6.5
16851,-5.5
16852,6.0
16854,0.5
16855,33.0
16856,1.5
16857,0.5
16858,7.5
16859,59.5
16861,0.5
16862,0.0
16863,0.0
16864,0.5
16865,1.0
16866,1.5
16867,1.5
16868,1.0
16870,8.5
16871,18.0
16872,1.5
16873,0.0
16874,0.5
16875,3.5
16876,0.5
16877,-15.0
16879,0.5
16880,3.5
16881,3.0
16882,3.5
16883,3.0
16884,2.0
16885,0.5
16886,15.0
16888,0.5
16890,3.0
16891,1.5
16892,1.0
16893,-0.5
16894,-15.0
16896,4.0
16897,1.0
16899,-2.5
16901,7.0
16904,0.0
16907,0.5
16908,0.5
16912,1.5
16913,55.5
16914,4.5
16915,5.5
16916,11.0
16917,0.0
16918,0.5
16919,1.0
16920,2.5
16922,1.0
16923,59.5
16924,-0.5
16925,0.5
16926,3.0
16927,1.0
16928,14.5
16929,5.0
16930,1.5
16931,37.5
16932,1.0
16933,1.0
16934,9.5
16935,1.5
16936,2.0
16937,0.0
16938,2.5
16939,0.0
16940,0.5
16941,0.0
16942,1.0
16943,2.0
16944,2.5
16945,-0.5
16946,0.0
16947,4.0
16948,0.5
16949,-0.5
16950,-3.0
16951,2.0
16952,-1.5
16953,2.0
16954,13.0
16955,-14.5
16956,3.5
16957,43.5
16958,1.0
16959,1.0
16960,0.5
16961,8.0
16962,2.0
16963,0.5
16964,-0.5
16965,5.5
16966,-8.0
16967,4.5
16968,0.5
16969,1.0
16970,-14.0
16971,6.5
16972,-1.5
16973,4.0
16974,3.5
16975,9.5
16976,1.5
16977,3.0
16978,2.0
16979,1.0
16980,-15.0
16981,-14.0
16982,1.5
16983,4.5
16984,-0.5
16985,0.0
16986,0.0
16987,56.5
16988,4.0
16989,0.5
16990,3.5
16991,-1.5
16992,1.0
16993,0.5
16994,-0.5
16995,2.5
16996,-10.5
16997,1.0
16998,1.5
16999,-1.5
17000,-2.0
17001,-0.5
17002,-15.0
17003,7.0
17004,4.5
17005,3.5
17006,-2.5
17007,1.0
17008,11.5
17009,1.0
17010,2.5
17011,4.0
17012,1.0
17013,1.5
17014,-3.0
17015,2.0
17016,1.5
17017,2.5
17018,-3.5
17019,3.5
17020,-0.5
17021,-10.5
17022,8.5
17023,4.0
17024,1.0
17025,2.5
17026,3.0
17027,-3.0
17028,2.0
17029,8.0
17030,2.0
17031,2.5
17032,1.5
17033,-7.5
17034,2.5
17035,0.5
17036,1.0
17037,16.0
17038,1.5
17039,3.0
17040,1.0
17041,1.0
17042,4.5
17043,1.5
17044,1.0
17045,7.0
17046,2.5
17047,-1.5
17048,4.5
17049,0.0
17050,1.0
17051,8.5
17052,-6.0
17053,6.5
17054,3.5
17055,-3.5
17056,0.5
17057,-3.0
17058,57.5
17059,-15.0
17060,59.5
17061,1.0
17062,21.0
17063,59.5
17064,2.5
17065,10.5
17066,1.5
17067,-2.0
17068,0.0
17069,0.0
17070,1.5
17071,2.5
17072,-10.5
17073,1.5
17074,1.5
17075,3.0
17076,-4.0
17077,2.0
17078,-15.0
17079,4.0
17080,6.5
17081,0.5
17082,-4.0
17083,1.0
17084,3.0
17085,2.5
17086,2.0
17087,12.5
17088,3.5
17089,5.0
17090,3.5
17091,0.0
17092,3.5
17093,4.0
17094,1.5
17095,-2.5
17096,5.0
17097,-1.5
17098,-7.5
17099,1.0
17100,0.5
17101,1.5
17102,0.0
17103,0.0
17104,8.0
17105,-15.0
17106,-0.5
17107,59.5
17108,1.5
17109,0.5
17110,4.0
17112,0.0
17113,2.0
17114,-15.0
17115,0.0
17116,7.5
17117,10.5
17118,-0.5
17119,-15.0
17120,2.5
17121,0.0
17122,1.5
17123,6.5
17124,2.5
17125,-13.5
17126,1.5
17127,3.0
17129,0.0
17130,1.0
17132,6.0
17133,0.0
17134,1.0
17135,-15.0
17136,1.0
17137,3.0
17138,0.0
17139,2.0
17141,1.5
17142,6.5
17143,1.0
17144,-6.5
17145,3.0
17147,0.5
17149,59.5
17151,1.0
17152,0.5
17153,5.0
17154,7.5
17155,3.5
17156,0.5
17159,1.5
17161,2.5
17162,0.0
17163,0.0
17164,-2.5
17165,-15.0
17168,0.0
17169,0.5
17170,0.0
17171,-2.0
17172,21.0
17173,1.0
17176,4.0
17177,1.5
17178,0.5
17180,1.5
17181,1.0
17182,1.0
17183,0.0
17184,-2.5
17185,1.5
17186,2.0
17187,-5.0
17188,3.0
17189,0.5
17190,1.0
17191,4.5
17192,3.5
17194,-15.0
17195,0.5
17196,0.0
17198,0.5
17199,2.5
17200,1.5
17201,0.5
17202,2.0
17203,-15.0
17204,0.5
17205,6.0
17206,-0.5
17207,0.5
17208,-5.0
17209,3.5
17210,8.0
17211,0.5
17212,2.0
17213,0.0
17214,0.5
17215,-15.0
17216,2.0
17217,22.0
17218,1.5
17219,0.0
17220,-0.5
17221,5.0
17222,-3.5
17223,0.5
17224,6.0
17225,5.0
17226,2.0
17227,45.0
17229,59.5
17230,-8.0
17231,1.0
17232,1.5
17233,1.0
17235,30.0
17236,2.5
17237,0.0
17239,0.0
17240,2.0
17241,0.0
17242,1.0
17243,12.0
17244,54.5
17245,-2.5
17246,0.0
17247,-3.5
17248,0.5
17250,2.0
17251,0.5
17252,9.0
17253,4.0
17254,0.5
17255,59.5
17256,7.0
17257,0.5
17258,3.0
17259,9.0
17260,1.0
17261,1.5
17262,1.5
17263,2.0
17264,0.5
17266,0.5
17268,5.0
17269,3.0
17270,3.5
17272,-0.5
17273,9.5
17274,0.5
17276,1.5
17277,7.0
17278,31.0
17279,0.0
17281,11.0
17282,2.0
17283,3.5
17284,55.5
17285,-0.5
17286,1.5
17289,1.0
17290,-5.5
17291,0.5
17292,1.5
17293,0.5
17294,13.5
17295,2.0
17296,1.5
17299,0.0
17300,10.0
17301,1.0
17302,2.0
17303,1.5
17304,1.5
17305,1.5
17307,0.5
17308,55.5
17309,3.0
17310,5.0
17312,4.0
17314,0.5
17316,1.0
17318,1.0
17319,12.0
17320,0.5
17321,0.0
17322,0.5
17323,1.0
17325,2.0
17326,1.0
17327,59.5
17328,4.5
17330,-14.5
17331,7.0
17332,2.0
17334,4.0
17337,2.0
17338,4.0
17339,-15.0
17340,7.5
17341,0.5
17342,3.5
17343,-7.0
17344,0.5
17346,1.0
17347,-10.5
17349,-0.5
17350,3.5
17351,4.5
17353,1.5
17354,3.5
17356,3.0
17357,-3.0
17358,16.0
17360,7.0
17361,0.5
17363,2.0
17364,0.5
17365,0.0
17366,-0.5
17367,3.0
17368,0.0
17369,1.0
17370,-0.5
17371,4.5
17372,3.0
17374,-14.0
17375,0.5
17377,-0.5
17378,28.5
17379,0.0
17380,9.0
17381,3.0
17383,17.5
17384,-0.5
17385,0.5
17386,0.0
17387,0.5
17388,4.5
17390,1.0
17391,4.0
17393,0.5
17394,0.0
17395,1.0
17396,0.0
17397,2.5
17398,1.0
17399,0.0
17400,3.5
17401,9.5
17402,0.5
17403,16.0
17404,0.0
17405,1.0
17406,-15.0
17407,-0.5
17408,7.5
17409,-3.0
17410,2.0
17411,0.5
17412,-15.0
17413,-15.0
17414,7.5
17416,1.5
17417,1.0
17418,0.0
17419,2.0
17420,1.0
17421,1.0
17422,3.0
17424,5.0
17425,-0.5
17426,1.0
17427,0.5
17428,1.5
17429,5.0
17430,2.5
17431,5.5
17432,-0.5
17433,0.5
17436,0.5
17437,0.0
17438,1.5
17439,3.0
17440,0.5
17441,0.5
17442,1.5
17443,-15.0
17444,0.0
17445,13.0
17446,53.0
17447,-15.0
17448,5.0
17449,-3.0
17450,0.0
17452,1.5
17453,0.5
17454,2.0
17455,1.5
