star,"C,S,Score Values"
15450,59.5
15451,-15.0
15452,-15.0
15453,20.0
15454,59.5
15455,59.5
15456,13.5
15457,59.5
15458,59.5
15459,59.5
15460,17.5
15461,19.5
15462,59.5
15463,59.5
15464,0.5
15465,12.5
15466,23.5
15467,59.5
15468,28.0
15469,-15.0
15470,59.5
15471,30.0
15472,59.5
15473,59.5
15474,59.5
15475,-15.0
15476,59.5
15477,18.5
15478,59.5
15479,59.5
15480,44.5
15482,59.5
15483,59.5
15484,20.0
15485,59.0
15486,-14.0
15487,59.5
15488,14.5
15489,59.5
15490,12.0
15491,59.5
15492,-9.5
15493,59.5
15494,59.5
15495,36.0
15496,59.5
15497,43.5
15498,53.5
15499,59.5
15500,59.5
15501,19.0
15502,-15.0
15503,2.0
15504,59.5
15505,59.5
15506,59.5
15507,59.5
15508,14.5
15510,13.5
15511,59.5
15512,59.5
15513,59.5
15514,59.5
15515,-15.0
15516,59.5
15517,59.5
15518,11.5
15519,59.5
15520,34.0
15521,59.5
15522,59.5
15523,1.5
15524,-15.0
15525,59.5
15526,7.5
15527,-15.0
15528,59.5
15529,59.5
15530,13.0
15531,8.0
15532,59.5
15533,-15.0
15534,59.5
15535,59.5
15536,58.0
15537,59.5
15538,23.5
15539,59.5
15540,59.5
15541,19.0
15542,51.0
15543,-15.0
15544,-9.5
15545,11.5
15546,18.5
15547,-15.0
15548,59.5
15549,50.5
15550,13.0
15551,59.5
15552,59.5
15553,59.5
15554,-11.0
15555,59.5
15556,17.5
15558,-5.5
15559,54.0
15560,25.0
15561,3.5
15562,59.5
15563,59.5
15564,59.5
15565,-15.0
15566,59.5
15568,59.5
15569,19.5
15570,59.5
15571,59.5
15572,59.5
15573,58.0
15574,59.5
15575,26.0
15576,59.5
15577,59.5
15579,25.0
15580,47.0
15581,59.5
15582,59.5
15583,34.0
15585,59.5
15586,29.5
15587,15.5
15588,59.5
15589,59.5
15590,-15.0
15593,59.5
15594,59.5
15595,9.5
15596,59.5
15597,33.5
15598,59.5
15599,-15.0
15600,59.5
15601,7.0
15602,-15.0
15603,-9.5
15604,20.5
15605,59.5
15606,59.5
15607,4.5
15608,59.0
15609,-15.0
15610,42.5
15611,-4.5
15612,59.5
15613,-5.0
15614,59.5
15616,-8.0
15617,59.5
15619,59.5
15620,-15.0
15621,59.5
15622,21.0
15623,17.5
15624,-8.0
15626,41.5
15627,-15.0
15628,59.5
15629,59.5
15631,-10.5
15632,59.5
15633,59.5
15634,59.0
15636,59.5
15637,29.5
15638,-10.0
15639,55.5
15640,11.0
15641,-15.0
15642,50.5
15643,59.5
15644,59.5
15645,59.5
15646,49.0
15647,59.5
15648,-15.0
15649,22.5
15650,40.5
15651,0.5
15652,59.5
15653,59.5
15654,11.5
15655,59.5
15656,59.5
15657,-15.0
15658,32.5
15661,7.0
15662,-15.0
15663,59.5
15664,-11.0
15665,59.5
15666,17.5
15667,59.5
15668,59.5
15669,59.5
15670,36.5
15671,29.5
15672,37.5
15673,59.5
15674,32.5
15675,44.5
15676,46.0
15677,14.0
15678,59.5
15679,28.5
15680,54.0
15682,12.0
15683,18.0
15684,59.5
15685,-15.0
15687,59.5
15688,28.5
15689,59.5
15690,-15.0
15691,18.5
15692,-15.0
15693,59.5
15694,59.5
15695,-15.0
15696,17.5
15697,59.5
15698,-15.0
15699,13.5
15700,37.0
15701,59.5
15702,59.5
15703,19.5
15704,59.5
15705,59.5
15706,59.5
15707,59.5
15708,-15.0
15709,-15.0
15710,59.5
15711,59.5
15712,59.5
15713,59.5
15714,-15.0
15715,-15.0
15716,-13.0
15717,-10.5
15718,59.5
15719,-15.0
15720,-15.0
15721,59.5
15722,25.5
15723,59.5
15724,59.5
15725,59.5
15726,59.5
15727,50.5
15729,8.0
15730,5.0
15731,-15.0
15732,-15.0
15733,59.5
15734,20.0
15735,8.5
15736,15.0
15737,14.5
15738,-15.0
15739,53.0
15740,59.5
15741,59.5
15742,-15.0
15743,24.0
15744,59.5
15745,6.0
15747,2.5
15748,17.0
15749,51.5
15750,0.5
15751,19.0
15752,59.5
15753,27.0
15754,-14.5
15755,59.5
15756,59.5
15757,0.0
15758,12.5
15760,59.5
15761,8.0
15762,59.5
15763,59.5
15764,59.5
15766,59.5
15767,-15.0
15768,59.5
15769,33.0
15770,33.5
15771,32.0
15772,-15.0
15773,-13.0
15774,59.5
15775,58.0
15776,59.5
15777,59.5
15778,59.5
15779,59.5
15780,50.0
15781,12.5
15782,24.0
15783,59.5
15784,59.5
15785,-15.0
15786,-15.0
15787,-15.0
15788,59.5
15789,-15.0
15790,59.5
15791,-15.0
15792,-14.5
15793,59.5
15794,-10.0
15795,59.5
15796,53.5
15797,59.5
15798,-15.0
15799,-10.5
15801,59.5
15803,-15.0
15804,7.0
15805,59.5
15806,5.0
15807,-8.0
15808,25.5
15809,59.5
15810,-15.0
15811,59.5
15812,27.0
15813,59.5
15814,59.5
15815,59.5
15816,-15.0
15817,14.5
15818,-14.0
15819,-15.0
15820,33.0
15821,-15.0
15822,59.5
15823,38.0
15824,59.5
15825,9.0
15826,59.5
15827,17.5
15828,59.5
15830,59.5
15831,53.0
15832,28.0
15833,59.5
15835,-15.0
15836,1.0
15837,59.5
15838,59.5
15839,22.5
15840,28.5
15841,-15.0
15842,59.5
15843,29.5
15844,59.5
15845,59.5
15846,58.0
15848,-4.5
15849,59.5
15850,27.0
15851,59.5
15852,-15.0
15853,-15.0
15854,59.5
15855,59.5
15856,59.5
15857,59.5
15858,59.5
15859,-13.0
15860,-15.0
15861,59.5
15862,59.5
15863,59.5
15864,59.5
15865,33.5
15866,5.5
15867,-7.0
15868,59.5
15869,59.5
15870,59.5
15871,59.5
15872,59.5
15873,35.5
15874,59.5
15875,59.5
15876,59.5
15877,-15.0
15878,59.5
15879,59.5
15880,27.5
15882,-2.5
15883,-0.5
15884,59.5
15885,59.5
15886,59.5
15887,-4.0
15888,59.5
15889,54.5
15890,59.5
15891,-5.5
15892,59.5
15893,34.0
15894,-15.0
15895,-7.5
15896,59.5
15897,59.5
15898,42.0
15899,20.0
15900,44.0
15901,59.5
15902,59.5
15903,59.5
15904,-3.5
15905,38.0
15906,-15.0
15907,0.5
15908,59.5
15909,59.5
15910,16.0
15911,4.0
15913,59.5
15914,-10.5
15915,59.5
15916,8.5
15917,15.0
15918,59.5
15919,34.5
15920,59.5
15921,-10.0
15922,59.5
15923,59.5
15924,26.0
15925,38.0
15926,25.0
15927,59.5
15928,59.5
15929,59.5
15930,43.5
15931,59.5
15932,59.5
15933,-15.0
15934,-15.0
15935,59.5
15936,59.5
15937,59.5
15938,59.5
15939,59.5
15940,59.5
15941,-11.0
15942,59.5
15943,-15.0
15944,18.5
15945,25.0
15946,39.0
15947,33.0
15948,59.5
15949,-15.0
15950,59.5
15951,19.5
15952,-14.0
15954,59.5
15955,-12.5
15956,59.5
15957,-15.0
15959,-15.0
15960,-6.5
15963,29.5
15965,59.5
15967,13.0
15969,-15.0
15970,29.5
15971,15.5
15972,32.0
15973,56.5
15974,-15.0
15975,37.5
15976,59.5
15977,59.5
15978,-15.0
15979,59.5
15980,59.5
15981,-15.0
15982,59.5
15983,-15.0
15984,-15.0
15985,59.5
15986,-15.0
15987,-15.0
15988,59.5
15989,59.5
15990,59.5
15991,59.5
15992,-15.0
15993,55.0
15994,59.5
15995,59.5
15996,59.5
15997,59.5
15998,-15.0
16000,59.5
16002,59.5
16003,59.5
16004,59.5
16005,59.5
16006,59.5
16007,25.5
16008,59.5
16009,48.5
16010,-15.0
16011,59.5
16012,59.5
16013,-15.0
16014,59.5
16015,59.5
16016,18.0
16017,-15.0
16018,59.5
16019,59.5
16020,44.0
16021,59.5
16022,59.5
16023,59.5
16024,59.5
16025,59.5
16026,59.5
16027,59.5
16028,14.5
16029,59.5
16030,49.0
16031,59.5
16032,59.5
16033,59.5
16034,59.5
16035,59.5
16036,33.0
16037,-15.0
16038,11.0
16039,59.5
16040,59.5
16041,59.5
16042,59.5
16043,59.5
16044,43.5
16045,59.5
16046,59.5
16047,-15.0
16048,-15.0
16049,59.5
16050,59.5
16051,59.5
16052,59.5
16053,59.5
16054,59.5
16055,-15.0
16056,59.5
16057,-15.0
16058,-15.0
16059,59.5
16060,59.5
16061,-13.0
16062,59.5
16063,-15.0
16064,59.5
16066,59.5
16067,-15.0
16068,59.5
16069,59.5
16070,-14.5
16071,2.5
16072,40.0
16073,-15.0
16074,59.5
16075,59.5
16076,-10.0
16078,59.5
16079,-15.0
16080,-15.0
16081,-15.0
16082,59.5
16083,-13.5
16084,59.5
16085,59.5
16086,59.5
16087,-15.0
16088,-15.0
16089,24.5
16090,59.5
16091,-15.0
16092,-15.0
16093,59.5
16094,59.5
16095,59.5
16096,59.5
16097,59.5
16098,59.5
16099,59.5
16100,59.5
16101,8.5
16102,59.5
16103,-15.0
16104,59.5
16105,59.5
16106,22.5
16107,59.5
16108,59.5
16109,59.5
16110,-14.0
16111,-15.0
16112,59.5
16113,59.5
16114,59.5
16115,59.5
16116,-15.0
16117,59.5
16118,59.5
16119,56.0
16120,59.5
16121,59.0
16122,59.5
16123,-15.0
16124,59.5
16125,59.5
16126,59.5
16127,59.5
16128,9.0
16129,59.5
16130,59.5
16131,59.5
16132,59.5
16133,-15.0
16134,0.5
16135,59.5
16136,24.0
16137,59.5
16138,24.0
16139,59.5
16140,59.5
16141,-15.0
16142,59.5
16143,28.0
16144,31.5
16145,59.5
16146,59.5
16147,31.0
16148,59.5
16149,59.5
16150,59.5
16151,59.5
16152,59.0
16154,-15.0
16155,-4.0
16156,59.5
16157,59.5
16158,59.5
16159,59.5
16160,-6.0
16161,59.5
16162,-10.0
16163,-5.5
16164,59.5
16166,-5.5
16167,-4.0
16168,-13.5
16169,-13.5
16170,59.5
16171,11.0
16172,15.0
16173,-4.5
16174,-15.0
16175,59.5
16176,-5.0
16177,-6.5
16178,-14.5
16179,-4.0
16180,-6.0
16181,-5.0
16182,2.5
16183,56.5
16184,-7.5
16185,9.0
16186,-7.5
16187,11.5
16188,59.5
16189,19.5
16190,19.5
16191,25.5
16192,-5.0
16193,25.5
16194,-4.0
16195,59.5
16196,59.5
16197,59.5
16198,32.5
16199,59.5
16200,-1.5
16201,-15.0
16202,59.5
16203,-1.5
16204,24.5
16205,59.5
16206,-15.0
16207,-15.0
16208,-0.5
16209,59.5
16210,59.5
16211,59.5
16212,59.5
16213,-11.0
16214,59.5
16215,59.5
16216,59.5
16217,59.5
16218,59.5
16219,2.5
16220,59.5
16221,59.5
16222,-15.0
16223,-1.5
16225,59.5
16226,-15.0
16227,-6.5
16228,-15.0
16229,-10.0
16230,59.5
16231,-15.0
16232,59.5
16233,-15.0
16234,-15.0
16235,-15.0
16236,59.5
16237,-15.0
16238,59.5
16239,59.5
16240,26.0
16241,59.5
16242,-15.0
16243,-12.0
16245,-7.5
16246,59.5
16247,-15.0
16248,59.5
16250,-11.5
16251,59.5
16252,-15.0
16253,59.5
16254,-15.0
16255,-14.5
16256,-14.5
16257,59.5
16258,59.5
16259,59.5
16260,-15.0
16261,59.5
16262,-15.0
16263,59.5
16264,-11.0
16265,59.5
16266,59.5
16267,21.5
16268,-15.0
16269,59.5
16270,-15.0
16272,-15.0
16273,59.5
16274,-15.0
16275,39.5
16276,-15.0
16277,59.5
16278,59.5
16279,59.5
16280,59.5
16281,59.5
16282,54.5
16283,59.5
16284,-15.0
16285,59.5
16286,59.5
16287,59.5
16288,59.5
16289,59.5
16290,59.5
16291,14.0
16292,59.5
16293,-15.0
16294,59.5
16295,59.5
16296,-15.0
16297,59.5
16298,59.5
16299,59.5
16300,59.5
16301,59.5
16302,52.0
16303,51.5
16304,59.5
16305,3.5
16306,59.5
16307,59.5
16308,59.5
16309,59.5
16310,59.5
16311,59.5
16312,59.5
16313,59.5
16314,59.5
16315,-15.0
16316,22.0
16317,59.5
16318,59.5
16319,59.5
16320,59.5
16321,59.5
16322,35.0
16323,55.5
16324,59.5
16325,-15.0
16326,59.5
16327,-15.0
16328,59.5
16329,59.5
16330,59.5
16331,59.5
16332,59.5
16333,59.5
16334,-15.0
16335,59.5
16336,59.5
16337,-15.0
16338,59.5
16339,-15.0
16340,59.5
16341,59.5
16342,59.0
16343,59.5
16344,59.5
16345,59.5
16346,59.5
16347,59.5
16348,59.5
16349,59.5
16350,1.0
16351,29.5
16352,-15.0
16353,59.5
16354,59.5
16355,59.5
16356,59.5
16357,59.5
16358,59.5
16359,59.5
16360,59.5
16361,59.5
16362,59.5
16363,59.5
16364,59.5
16365,59.5
16366,59.5
16367,59.5
16368,59.5
16369,59.5
16370,16.5
16371,59.5
16373,10.0
16374,43.5
16375,-15.0
16376,59.5
16377,10.5
16378,9.5
16379,59.5
16381,59.5
16382,59.5
16383,59.5
16385,59.5
16386,59.5
16387,59.5
16388,59.5
16389,59.5
16390,59.5
16391,59.5
16392,59.5
16393,59.5
16395,59.5
16396,3.0
16397,3.5
16398,-4.5
16399,59.5
16400,59.5
16401,-15.0
16402,-14.0
16403,-14.0
16404,-15.0
16405,59.5
16406,-15.0
16407,59.5
16408,51.0
16409,-15.0
16410,59.5
16411,56.0
16412,4.0
16413,59.5
16414,17.5
16415,59.5
16416,-8.0
16417,59.5
16418,0.5
16419,59.5
16420,59.5
16421,59.5
16422,59.5
16423,-15.0
16424,21.0
16425,-15.0
16426,59.5
16427,-15.0
16428,-15.0
16429,9.5
16430,59.5
16431,56.0
16432,59.5
16433,-12.5
16434,59.5
16435,-15.0
16436,59.5
16437,-7.0
16438,-15.0
16439,19.0
16440,59.5
16441,59.5
16442,59.5
16443,59.5
16444,-15.0
16445,-15.0
16446,59.5
16447,59.5
16448,59.5
16449,-2.0
16450,59.5
16451,59.5
16452,59.5
16453,59.5
16454,59.5
16455,-15.0
16456,59.5
16457,59.5
16458,59.5
16459,59.5
16460,-7.0
16461,-15.0
16462,59.5
16463,-15.0
16464,-15.0
16465,59.5
16466,-15.0
16467,59.5
16468,59.5
16469,-15.0
16470,-15.0
16471,-11.0
16472,-11.0
16473,59.5
16474,-15.0
16475,59.5
16476,59.5
16477,59.5
16478,59.5
16479,59.5
16480,59.5
16481,59.5
16482,59.5
16483,59.5
16484,-15.0
16485,59.5
16486,59.5
16487,59.5
16488,59.5
16489,-15.0
16490,59.5
16491,59.5
16492,59.5
16493,59.5
16494,59.5
16495,59.5
16496,-15.0
16497,59.5
16498,59.5
16499,59.5
16500,22.0
16501,59.5
16502,59.5
16503,59.5
16504,59.5
16505,-5.0
16506,59.5
16507,59.5
16508,59.5
16509,59.5
16510,59.5
16511,59.5
16512,33.5
16513,59.5
16514,57.5
16515,59.5
16516,32.5
16517,37.5
16518,59.5
16519,59.5
16520,59.5
16521,30.0
16522,59.5
16523,59.5
16524,24.0
16525,59.5
16526,42.5
16527,57.0
16528,-15.0
16529,59.5
16530,59.5
16531,59.5
16532,36.5
16533,59.5
16534,59.5
16535,59.5
16536,59.5
16537,59.5
16538,-15.0
16539,59.5
16540,59.5
16541,-15.0
16542,59.5
16543,59.5
16544,59.5
16545,59.5
16546,59.5
16547,-15.0
16549,59.5
16550,59.5
16551,59.5
16552,-15.0
16553,59.5
16554,-15.0
16555,59.5
16556,59.5
16557,-15.0
16558,59.5
16559,59.5
16560,-15.0
16561,59.5
16562,59.5
16563,59.5
16564,59.5
16565,59.5
16566,24.5
16567,59.5
16568,59.5
16569,59.5
16570,59.5
16571,59.5
16572,59.5
16573,52.0
16574,18.0
16575,59.5
16576,59.5
16577,59.5
16578,59.5
16579,59.5
16580,59.5
16581,59.5
16582,59.5
16584,29.0
16585,59.5
16586,16.0
16587,59.5
16588,59.5
16589,59.5
16590,59.5
16591,59.5
16592,59.5
16593,59.5
16594,59.5
16595,59.5
16596,59.5
16597,59.5
16598,59.5
16599,59.5
16600,59.5
16602,7.5
16604,34.0
16605,59.5
16606,-11.5
16607,59.5
16608,-11.5
16609,59.5
16610,-15.0
16611,25.0
16612,59.5
16613,59.5
16614,22.5
16615,59.5
16616,59.5
16617,32.5
16618,59.5
16619,59.5
16620,42.0
16621,59.5
16622,59.5
16623,11.0
16624,59.5
16625,59.5
16626,-12.0
16627,59.5
16628,0.5
16629,59.5
16630,59.5
16632,59.5
16633,52.0
16634,36.5
16635,59.5
16636,59.5
16637,46.0
16638,40.0
16639,59.5
16641,59.5
16642,15.0
16643,59.5
16644,59.5
16645,56.0
16646,22.5
16647,47.0
16649,59.5
16650,59.5
16651,-13.5
16652,54.0
16653,7.5
16654,56.5
16656,59.5
16657,26.5
16658,28.0
16659,59.5
16660,20.0
16661,59.5
16662,59.5
16663,59.5
16664,59.5
16665,59.5
16666,59.5
16667,13.0
16668,59.5
16669,5.0
16670,7.5
16671,59.5
16672,59.5
16673,59.5
16674,59.5
16675,59.5
16676,29.5
16677,59.5
16678,49.5
16680,33.5
16681,59.5
16682,41.5
16683,10.0
16685,16.5
16689,12.0
16692,59.5
16693,59.5
16694,56.5
16695,59.5
16696,10.5
16697,59.5
16698,58.5
16699,59.5
16700,39.0
16703,59.5
16704,59.5
16705,59.5
16706,59.5
16707,59.5
16708,47.5
16709,42.5
16710,51.0
16711,57.0
16712,59.5
16714,59.5
16715,59.5
16716,59.5
16717,59.5
16719,58.0
16720,59.5
16721,-10.0
16722,59.5
16723,55.5
16724,59.5
16725,30.5
16726,59.5
16727,59.5
16728,-15.0
16729,54.5
16730,59.5
16731,59.5
16732,33.5
16733,59.5
16734,12.0
16735,59.5
16736,59.5
16737,59.5
16738,58.5
16740,53.0
16741,59.5
16742,16.5
16743,22.0
16744,47.0
16745,7.0
16746,32.0
16747,59.5
16748,59.5
16749,20.0
16750,59.5
16751,59.5
16752,59.5
16753,41.0
16754,52.5
16755,42.0
16756,59.5
16757,59.5
16758,58.0
16759,59.5
16760,20.5
16761,59.5
16762,59.5
16763,59.5
16764,59.5
16765,59.5
16766,59.5
16767,59.5
16768,59.5
16769,20.0
16770,59.5
16771,59.5
16772,59.5
16773,59.5
16774,-15.0
16775,59.5
16776,35.0
16777,17.5
16779,59.5
16781,59.5
16783,26.5
16784,52.0
16786,-15.0
16787,-15.0
16792,-15.0
16794,15.0
16796,11.5
16798,6.0
16799,7.0
16802,59.5
16803,26.5
16804,59.5
16805,59.5
16806,59.5
16808,59.5
16810,9.5
16811,59.5
16812,59.5
16813,28.5
16814,59.5
16815,52.0
16816,18.0
16817,59.5
16818,10.5
16819,59.5
16820,-15.0
16821,-15.0
16822,12.0
16823,-15.0
16824,59.5
16825,59.5
16826,59.5
16827,38.5
16828,59.5
16829,59.5
16830,59.5
16831,15.5
16833,59.5
16834,59.5
16836,59.5
16837,59.5
16839,59.5
16840,59.5
16842,59.5
16844,30.0
16845,24.5
16846,36.0
16848,59.5
16849,44.5
16850,59.5
16851,9.5
16852,22.5
16854,-15.0
16855,32.0
16856,59.5
16857,59.5
16858,59.5
16859,-15.0
16861,10.5
16862,10.0
16863,19.0
16864,-15.0
16865,59.5
16866,20.5
16867,59.5
16868,55.5
16870,59.5
16871,-13.0
16872,53.0
16873,-15.0
16874,59.5
16875,59.5
16876,59.5
16877,-13.5
16879,19.5
16880,41.5
16881,56.0
16882,59.5
16883,59.5
16884,59.5
16885,54.5
16886,59.5
16888,59.5
16890,59.5
16891,13.5
16892,38.0
16893,8.5
16894,58.5
16896,-15.0
16897,48.5
16899,59.5
16901,-12.5
16904,10.5
16907,17.5
16908,37.5
16912,59.5
16913,59.5
16914,59.5
16915,25.0
16916,59.5
16917,30.0
16918,-15.0
16919,4.0
16920,15.5
16922,17.5
16923,59.5
16924,0.0
16925,59.5
16926,59.5
16927,29.5
16928,-15.0
16929,-15.0
16930,59.5
16931,59.5
16932,47.5
16933,48.5
16934,59.5
16935,28.0
16936,59.5
16937,10.0
16938,59.5
16939,5.5
16940,-15.0
16941,9.5
16942,33.5
16943,55.0
16944,59.5
16945,0.0
16946,12.5
16947,59.5
16948,43.5
16949,0.0
16950,-12.0
16951,59.5
16952,-3.5
16953,59.5
16954,-15.0
16955,-4.5
16956,32.0
16957,59.5
16958,59.5
16959,22.5
16960,59.5
16961,59.5
16962,-4.5
16963,59.5
16964,6.5
16965,59.5
16966,-4.5
16967,59.5
16968,59.5
16969,59.5
16970,-5.5
16971,-15.0
16972,0.0
16973,59.5
16974,59.5
16975,32.0
16976,-15.0
16977,59.5
16978,55.0
16979,58.5
16980,59.5
16981,-4.0
16982,21.5
16983,59.5
16984,1.5
16985,19.0
16986,6.5
16987,-15.0
16988,59.5
16989,48.5
16990,59.5
16991,-1.5
16992,-15.0
16993,59.5
16994,1.0
16995,59.5
16996,59.5
16997,15.5
16998,59.5
16999,-1.5
17000,-3.5
17001,-0.5
17002,-5.0
17003,59.5
17004,59.5
17005,21.0
17006,-15.0
17007,59.5
17008,-15.0
17009,34.5
17010,59.5
17011,-15.0
17012,59.5
17013,57.5
17014,-15.0
17015,20.0
17016,59.5
17017,59.5
17018,59.5
17019,59.5
17020,11.5
17021,-15.0
17022,26.0
17023,59.5
17024,27.5
17025,59.5
17026,59.5
17027,-15.0
17028,59.5
17029,59.5
17030,59.5
17031,-15.0
17032,40.5
17033,59.5
17034,48.5
17035,11.0
17036,55.0
17037,-15.0
17038,59.5
17039,59.5
17040,13.0
17041,59.5
17042,59.5
17043,59.5
17044,-15.0
17045,59.5
17046,59.5
17047,-5.0
17048,44.0
17049,16.5
17050,59.5
17051,59.5
17052,28.5
17053,46.5
17054,59.5
17055,11.5
17056,29.5
17057,-11.5
17058,59.5
17059,17.0
17060,51.0
17061,55.0
17062,59.5
17063,59.5
17064,59.5
17065,59.5
17066,59.5
17067,-4.5
17068,59.5
17069,17.5
17070,59.5
17071,59.5
17072,24.5
17073,59.0
17074,59.5
17075,46.0
17076,-15.0
17077,59.5
17078,59.5
17079,-15.0
17080,39.0
17081,21.5
17082,59.5
17083,59.5
17084,53.5
17085,16.0
17086,59.5
17087,-15.0
17088,59.5
17089,59.5
17090,41.5
17091,25.5
17092,59.5
17093,39.0
17094,59.5
17095,59.5
17096,59.5
17097,-3.0
17098,-15.0
17099,59.5
17100,18.0
17101,41.5
17102,10.5
17103,9.0
17104,59.5
17105,-13.5
17106,-4.5
17107,59.5
17108,59.5
17109,14.5
17110,59.5
17112,59.5
17113,59.5
17114,46.0
17115,56.5
17116,-15.0
17117,-15.0
17118,10.0
17119,-15.0
17120,59.5
17121,59.5
17122,56.5
17123,-15.0
17124,38.5
17125,-15.0
17126,59.5
17127,59.5
17129,10.0
17130,59.5
17132,59.5
17133,9.5
17134,59.5
17135,-13.0
17136,59.5
17137,48.0
17138,36.5
17139,49.0
17141,59.5
17142,-13.0
17143,59.5
17144,59.5
17145,59.5
17147,-15.0
17149,-15.0
17151,59.5
17152,-15.0
17153,-15.0
17154,-15.0
17155,-15.0
17156,29.5
17159,45.5
17161,59.5
17162,21.0
17163,12.0
17164,-11.0
17165,-15.0
17168,59.5
17169,21.0
17170,-15.0
17171,-15.0
17172,-15.0
17173,59.5
17176,59.5
17177,49.0
17178,34.0
17180,59.5
17181,-15.0
17182,45.0
17183,7.0
17184,-12.0
17185,59.5
17186,18.0
17187,59.5
17188,59.5
17189,59.5
17190,-15.0
17191,59.5
17192,59.5
17194,59.5
17195,15.5
17196,-15.0
17198,16.0
17199,59.5
17200,59.5
17201,20.0
17202,59.5
17203,59.5
17204,-15.0
17205,59.5
17206,1.0
17207,11.0
17208,59.5
17209,-15.0
17210,-14.5
17211,59.5
17212,59.5
17213,41.5
17214,34.0
17215,59.5
17216,59.5
17217,59.5
17218,14.5
17219,59.5
17220,7.0
17221,59.5
17222,59.5
17223,23.5
17224,59.5
17225,-15.0
17226,59.5
17227,-15.0
17229,59.5
17230,-15.0
17231,59.5
17232,59.5
17233,-15.0
17235,59.5
17236,59.5
17237,13.5
17239,59.5
17240,27.0
17241,59.5
17242,57.5
17243,59.5
17244,-15.0
17245,-12.5
17246,17.0
17247,-15.0
17248,59.5
17250,51.0
17251,35.0
17252,59.5
17253,59.5
17254,59.5
17255,59.5
17256,59.5
17257,59.5
17258,-15.0
17259,59.5
17260,-11.5
17261,59.5
17262,57.5
17263,-15.0
17264,14.5
17266,-15.0
17268,-14.5
17269,-15.0
17270,59.5
17272,2.5
17273,-15.0
17274,59.5
17276,-15.0
17277,-15.0
17278,59.5
17279,59.5
17281,-15.0
17282,-11.5
17283,59.5
17284,-15.0
17285,15.0
17286,59.5
17289,59.5
17290,-15.0
17291,-15.0
17292,59.5
17293,59.5
17294,-15.0
17295,59.5
17296,59.5
17299,59.5
17300,-15.0
17301,17.0
17302,59.5
17303,59.5
17304,33.0
17305,-15.0
17307,59.5
17308,33.0
17309,59.5
17310,59.5
17312,-9.0
17314,59.5
17316,59.5
17318,35.0
17319,59.5
17320,59.5
17321,51.0
17322,59.5
17323,24.0
17325,-15.0
17326,34.0
17327,-15.0
17328,-15.0
17330,-14.0
17331,-15.0
17332,59.5
17334,59.5
17337,59.5
17338,59.5
17339,59.5
17340,-15.0
17341,23.0
17342,59.5
17343,-15.0
17344,20.0
17346,9.5
17347,59.5
17349,56.0
17350,59.5
17351,-15.0
17353,51.0
17354,59.5
17356,59.5
17357,59.5
17358,-15.0
17360,59.5
17361,59.5
17363,59.5
17364,59.5
17365,15.5
17366,58.0
17367,59.5
17368,59.5
17369,22.0
17370,6.0
17371,59.5
17372,43.0
17374,-15.0
17375,8.5
17377,1.0
17378,59.5
17379,-15.0
17380,59.5
17381,48.0
17383,59.5
17384,6.5
17385,-15.0
17386,59.5
17387,40.5
17388,-15.0
17390,59.5
17391,-15.0
17393,41.5
17394,59.5
17395,58.5
17396,-15.0
17397,59.5
17398,-15.0
17399,-13.5
17400,-15.0
17401,59.5
17402,31.0
17403,-15.0
17404,59.5
17405,23.0
17406,-11.5
17407,40.0
17408,59.5
17409,-13.5
17410,-15.0
17411,-15.0
17412,59.5
17413,-8.5
17414,59.5
17416,-15.0
17417,-15.0
17418,-15.0
17419,-15.0
17420,-15.0
17421,-15.0
17422,-15.0
17424,59.5
17425,59.5
17426,-15.0
17427,17.0
17428,59.5
17429,-15.0
17430,-15.0
17431,-15.0
17432,59.5
17433,14.5
17436,59.5
17437,59.5
17438,-15.0
17439,59.5
17440,-15.0
17441,37.5
17442,59.5
17443,-15.0
17444,18.5
17445,59.5
17446,-15.0
17447,-14.0
17448,-15.0
17449,-15.0
17450,59.5
17452,59.5
17453,59.5
17454,59.5
17455,59.5
17456,59.5
17457,-15.0
17458,59.5
17459,-15.0
17460,18.5
17461,-15.0
17463,42.0
17464,59.5
17465,59.5
17466,19.5
17468,-15.0
17469,59.5
17470,14.5
17471,59.5
17472,-13.0
17473,59.5
17474,59.5
17475,59.5
17476,26.5
17477,7.0
17478,-15.0
17479,-7.5
17480,-15.0
17481,53.0
17482,-15.0
17483,59.5
17485,59.5
17486,59.5
17487,59.5
17488,-15.0
17490,28.0
17492,-15.0
17493,59.5
17494,59.5
17495,12.5
17496,10.5
17497,59.5
17499,12.0
17500,-15.0
17501,59.5
17502,59.5
17503,-14.5
17504,59.5
17505,-15.0
17506,59.5
17507,59.5
17508,41.0
17509,59.5
17510,-10.5
17511,15.5
17517,59.5
17518,-15.0
17520,59.5
17521,59.5
17522,59.5
17523,10.5
17524,59.5
17525,5.5
17526,59.5
17527,59.5
17528,59.5
17530,59.5
17531,59.5
17532,59.5
17533,-11.5
17534,59.5
17535,-15.0
17536,-15.0
17537,36.0
17538,59.5
17540,59.5
17541,22.0
17542,59.5
17543,-15.0
17544,59.5
17545,-15.0
17546,59.5
17547,59.5
17549,59.5
17552,36.5
17553,59.5
17554,59.5
17555,-15.0
17556,59.5
17557,-15.0
17558,-15.0
17559,59.5
17561,45.5
17562,59.5
17564,59.5
17565,59.5
17566,59.5
17567,59.5
